Sample Name,Concentration (ng/uL),Sample Volume (uL),Customer Plate Name (if applicable),Customer Plate Well ID (if applicable),colony_id,Temp.Cat,New Sample Name
Dlab-F1,12,25,Plate1,Plate1_A1,Dlab-F1,29,Plate1_A1_Dlab-F1
Mdec-D4,12,25,Plate1,Plate1_B1,Mdec-D4,16,Plate1_B1_Mdec-D4
Mcav-E1,12,25,Plate1,Plate1_C1,Mcav-E1,29,Plate1_C1_Mcav-E1
Dlab-A2,12,25,Plate1,Plate1_D1,Dlab-A2,40,Plate1_D1_Dlab-A2
Mdec-A5,12,25,Plate1,Plate1_E1,Mdec-A5,22,Plate1_E1_Mdec-A5
Mcav-B5,12,25,Plate1,Plate1_F1,Mcav-B5,22,Plate1_F1_Mcav-B5
Dlab-C5,12,25,Plate1,Plate1_G1,Dlab-C5,22,Plate1_G1_Dlab-C5
Dlab-A1,12,25,Plate1,Plate1_H1,Dlab-A1,29,Plate1_H1_Dlab-A1
Mdec-A7,12,25,Plate1,Plate1_A2,Mdec-A7,36,Plate1_A2_Mdec-A7
Dlab-F2,12,25,Plate1,Plate1_B2,Dlab-F2,40,Plate1_B2_Dlab-F2
Dlab-C7,12,25,Plate1,Plate1_C2,Dlab-C7,36,Plate1_C2_Dlab-C7
Mcav-E2,12,25,Plate1,Plate1_D2,Mcav-E2,40,Plate1_D2_Mcav-E2
Mdec-D5,12,25,Plate1,Plate1_E2,Mdec-D5,22,Plate1_E2_Mdec-D5
Dlab-C6,12,25,Plate1,Plate1_F2,Dlab-C6,26,Plate1_F2_Dlab-C6
Mcav-B6,12,25,Plate1,Plate1_G2,Mcav-B6,26,Plate1_G2_Mcav-B6
Dlab-A3,12,25,Plate1,Plate1_H2,Dlab-A3,33,Plate1_H2_Dlab-A3
Mcav-E3,12,25,Plate1,Plate1_A3,Mcav-E3,33,Plate1_A3_Mcav-E3
Mcav-B7,12,25,Plate1,Plate1_B3,Mcav-B7,36,Plate1_B3_Mcav-B7
Mdec-B1,12,25,Plate1,Plate1_C3,Mdec-B1,29,Plate1_C3_Mdec-B1
Dlab-F3,12,25,Plate1,Plate1_D3,Dlab-F3,33,Plate1_D3_Dlab-F3
Mdec-D6,12,25,Plate1,Plate1_E3,Mdec-D6,26,Plate1_E3_Mdec-D6
Dlab-F4,12,25,Plate1,Plate1_F3,Dlab-F4,16,Plate1_F3_Dlab-F4
Dlab-D1,12,25,Plate1,Plate1_G3,Dlab-D1,29,Plate1_G3_Dlab-D1
Dlab-A4,12,25,Plate1,Plate1_H3,Dlab-A4,16,Plate1_H3_Dlab-A4
Mdec-B3,12,25,Plate1,Plate1_A4,Mdec-B3,33,Plate1_A4_Mdec-B3
Dlab-D2,12,25,Plate1,Plate1_B4,Dlab-D2,40,Plate1_B4_Dlab-D2
Dlab-F5,12,25,Plate1,Plate1_C4,Dlab-F5,22,Plate1_C4_Dlab-F5
Dlab-A5,12,25,Plate1,Plate1_D4,Dlab-A5,22,Plate1_D4_Dlab-A5
Mcav-C1,12,25,Plate1,Plate1_E4,Mcav-C1,29,Plate1_E4_Mcav-C1
Mdec-D7,12,25,Plate1,Plate1_F4,Mdec-D7,36,Plate1_F4_Mdec-D7
Mcav-C2,12,25,Plate1,Plate1_G4,Mcav-C2,40,Plate1_G4_Mcav-C2
Mcav-E4,12,25,Plate1,Plate1_H4,Mcav-E4,16,Plate1_H4_Mcav-E4
Dlab-F6,12,25,Plate1,Plate1_A5,Dlab-F6,26,Plate1_A5_Dlab-F6
Dlab-A6,12,25,Plate1,Plate1_B5,Dlab-A6,26,Plate1_B5_Dlab-A6
Dlab-D3,12,25,Plate1,Plate1_C5,Dlab-D3,33,Plate1_C5_Dlab-D3
Mcav-E5,12,25,Plate1,Plate1_D5,Mcav-E5,22,Plate1_D5_Mcav-E5
Mdec-B4,12,25,Plate1,Plate1_E5,Mdec-B4,16,Plate1_E5_Mdec-B4
Mdec-E1,12,25,Plate1,Plate1_F5,Mdec-E1,29,Plate1_F5_Mdec-E1
Mcav-E6,12,25,Plate1,Plate1_G5,Mcav-E6,26,Plate1_G5_Mcav-E6
Mcav-C3,12,25,Plate1,Plate1_H5,Mcav-C3,33,Plate1_H5_Mcav-C3
Mcav-C4,12,25,Plate1,Plate1_A6,Mcav-C4,16,Plate1_A6_Mcav-C4
Dlab-A7,12,25,Plate1,Plate1_B6,Dlab-A7,36,Plate1_B6_Dlab-A7
Mdec-B5,12,25,Plate1,Plate1_C6,Mdec-B5,22,Plate1_C6_Mdec-B5
Dlab-D4,12,25,Plate1,Plate1_D6,Dlab-D4,16,Plate1_D6_Dlab-D4
Mcav-F1,12,25,Plate1,Plate1_E6,Mcav-F1,29,Plate1_E6_Mcav-F1
Dlab-F7,12,25,Plate1,Plate1_F6,Dlab-F7,36,Plate1_F6_Dlab-F7
Mdec-E2,12,25,Plate1,Plate1_G6,Mdec-E2,40,Plate1_G6_Mdec-E2
Mdec-B6,12,25,Plate1,Plate1_H6,Mdec-B6,26,Plate1_H6_Mdec-B6
Mdec-E3,12,25,Plate1,Plate1_A7,Mdec-E3,33,Plate1_A7_Mdec-E3
Mcav-C5,12,25,Plate1,Plate1_B7,Mcav-C5,22,Plate1_B7_Mcav-C5
Mcav-F2,12,25,Plate1,Plate1_C7,Mcav-F2,40,Plate1_C7_Mcav-F2
Mcav-A1,12,25,Plate1,Plate1_D7,Mcav-A1,29,Plate1_D7_Mcav-A1
Mdec-B7,12,25,Plate1,Plate1_E7,Mdec-B7,36,Plate1_E7_Mdec-B7
Dlab-D5,12,25,Plate1,Plate1_F7,Dlab-D5,22,Plate1_F7_Dlab-D5
Mdec-E5,12,25,Plate1,Plate1_G7,Mdec-E5,22,Plate1_G7_Mdec-E5
Dlab-B1,12,25,Plate1,Plate1_H7,Dlab-B1,29,Plate1_H7_Dlab-B1
Dlab-B2,12,25,Plate1,Plate1_A8,Dlab-B2,40,Plate1_A8_Dlab-B2
Dlab-D6,12,25,Plate1,Plate1_B8,Dlab-D6,26,Plate1_B8_Dlab-D6
Mdec-C1,12,25,Plate1,Plate1_C8,Mdec-C1,29,Plate1_C8_Mdec-C1
Mcav-F3,12,25,Plate1,Plate1_D8,Mcav-F3,33,Plate1_D8_Mcav-F3
Mdec-E6,12,25,Plate1,Plate1_E8,Mdec-E6,26,Plate1_E8_Mdec-E6
Mcav-C6,12,25,Plate1,Plate1_F8,Mcav-C6,26,Plate1_F8_Mcav-C6
Mcav-A2,12,25,Plate1,Plate1_G8,Mcav-A2,40,Plate1_G8_Mcav-A2
Dlab-B3,12,25,Plate1,Plate1_H8,Dlab-B3,33,Plate1_H8_Dlab-B3
Dlab-D7,12,25,Plate1,Plate1_A9,Dlab-D7,36,Plate1_A9_Dlab-D7
Mdec-E7,12,25,Plate1,Plate1_B9,Mdec-E7,36,Plate1_B9_Mdec-E7
Mdec-C2,12,25,Plate1,Plate1_C9,Mdec-C2,40,Plate1_C9_Mdec-C2
Mcav-F4,12,25,Plate1,Plate1_D9,Mcav-F4,16,Plate1_D9_Mcav-F4
Dlab-E1,12,25,Plate1,Plate1_E9,Dlab-E1,29,Plate1_E9_Dlab-E1
Mcav-C7,12,25,Plate1,Plate1_F9,Mcav-C7,36,Plate1_F9_Mcav-C7
Dlab-B4,12,25,Plate1,Plate1_G9,Dlab-B4,16,Plate1_G9_Dlab-B4
Mcav-A3,12,25,Plate1,Plate1_H9,Mcav-A3,33,Plate1_H9_Mcav-A3
Mcav-A4,12,25,Plate1,Plate1_A10,Mcav-A4,16,Plate1_A10_Mcav-A4
Mdec-C3,12,25,Plate1,Plate1_B10,Mdec-C3,33,Plate1_B10_Mdec-C3
Mcav-D1,12,25,Plate1,Plate1_C10,Mcav-D1,29,Plate1_C10_Mcav-D1
Dlab-B5,12,25,Plate1,Plate1_D10,Dlab-B5,22,Plate1_D10_Dlab-B5
Mcav-F5,12,25,Plate1,Plate1_E10,Mcav-F5,22,Plate1_E10_Mcav-F5
Mdec-F1,12,25,Plate1,Plate1_F10,Mdec-F1,29,Plate1_F10_Mdec-F1
Mcav-A5,12,25,Plate1,Plate1_G10,Mcav-A5,22,Plate1_G10_Mcav-A5
Dlab-E2,12,25,Plate1,Plate1_H10,Dlab-E2,40,Plate1_H10_Dlab-E2
Mcav-F6,12,25,Plate1,Plate1_A11,Mcav-F6,26,Plate1_A11_Mcav-F6
Mcav-D2,12,25,Plate1,Plate1_B11,Mcav-D2,40,Plate1_B11_Mcav-D2
Mdec-C4,12,25,Plate1,Plate1_C11,Mdec-C4,16,Plate1_C11_Mdec-C4
Mcav-D3,12,25,Plate1,Plate1_D11,Mcav-D3,33,Plate1_D11_Mcav-D3
Dlab-B6,12,25,Plate1,Plate1_E11,Dlab-B6,26,Plate1_E11_Dlab-B6
Mdec-F2,12,25,Plate1,Plate1_F11,Mdec-F2,40,Plate1_F11_Mdec-F2
Dlab-E3,12,25,Plate1,Plate1_G11,Dlab-E3,33,Plate1_G11_Dlab-E3
Mcav-A6,12,25,Plate1,Plate1_H11,Mcav-A6,26,Plate1_H11_Mcav-A6
Mcav-A7,12,25,Plate1,Plate1_A12,Mcav-A7,36,Plate1_A12_Mcav-A7
Dlab-E4,12,25,Plate1,Plate1_B12,Dlab-E4,16,Plate1_B12_Dlab-E4
Mcav-D4,12,25,Plate1,Plate1_C12,Mcav-D4,16,Plate1_C12_Mcav-D4
Mdec-F3,12,25,Plate1,Plate1_D12,Mdec-F3,33,Plate1_D12_Mdec-F3
Mdec-A1,12,25,Plate1,Plate1_E12,Mdec-A1,29,Plate1_E12_Mdec-A1
Mcav-F7,12,25,Plate1,Plate1_F12,Mcav-F7,36,Plate1_F12_Mcav-F7
Dlab-B7,12,25,Plate1,Plate1_G12,Dlab-B7,36,Plate1_G12_Dlab-B7
Mdec-C6,12,25,Plate1,Plate1_H12,Mdec-C6,26,Plate1_H12_Mdec-C6
Mcav-B1,12,25,Plate2,Plate2_A1,Mcav-B1,29,Plate2_A1_Mcav-B1
Mdec-F4,12,25,Plate2,Plate2_B1,Mdec-F4,16,Plate2_B1_Mdec-F4
Mdec-A2,12,25,Plate2,Plate2_C1,Mdec-A2,40,Plate2_C1_Mdec-A2
Mcav-D5,12,25,Plate2,Plate2_D1,Mcav-D5,22,Plate2_D1_Mcav-D5
Dlab-C2,12,25,Plate2,Plate2_E1,Dlab-C2,40,Plate2_E1_Dlab-C2
Mdec-D1,12,25,Plate2,Plate2_F1,Mdec-D1,29,Plate2_F1_Mdec-D1
Dlab-E5,12,25,Plate2,Plate2_G1,Dlab-E5,22,Plate2_G1_Dlab-E5
Mdec-C7,12,25,Plate2,Plate2_H1,Mdec-C7,36,Plate2_H1_Mdec-C7
Dlab-E6,12,25,Plate2,Plate2_A2,Dlab-E6,26,Plate2_A2_Dlab-E6
Dlab-C3,12,25,Plate2,Plate2_B2,Dlab-C3,33,Plate2_B2_Dlab-C3
Mcav-B2,12,25,Plate2,Plate2_C2,Mcav-B2,40,Plate2_C2_Mcav-B2
Mdec-F5,12,25,Plate2,Plate2_D2,Mdec-F5,22,Plate2_D2_Mdec-F5
Mdec-D2,12,25,Plate2,Plate2_E2,Mdec-D2,40,Plate2_E2_Mdec-D2
Mcav-D6,12,25,Plate2,Plate2_F2,Mcav-D6,26,Plate2_F2_Mcav-D6
Mdec-A3,12,25,Plate2,Plate2_G2,Mdec-A3,33,Plate2_G2_Mdec-A3
Mdec-F6,12,25,Plate2,Plate2_H2,Mdec-F6,26,Plate2_H2_Mdec-F6
Mdec-A4,12,25,Plate2,Plate2_A3,Mdec-A4,16,Plate2_A3_Mdec-A4
Dlab-E7,12,25,Plate2,Plate2_B3,Dlab-E7,36,Plate2_B3_Dlab-E7
Mdec-D3,12,25,Plate2,Plate2_C3,Mdec-D3,33,Plate2_C3_Mdec-D3
Mcav-B4,12,25,Plate2,Plate2_D3,Mcav-B4,16,Plate2_D3_Mcav-B4
Mcav-D7,12,25,Plate2,Plate2_E3,Mcav-D7,36,Plate2_E3_Mcav-D7
Dlab-C4,12,25,Plate2,Plate2_F3,Dlab-C4,16,Plate2_F3_Dlab-C4
Mdec-F7,12,25,Plate2,Plate2_G3,Mdec-F7,36,Plate2_G3_Mdec-F7