colony_id,data,Am,AQY,Rd,Ik
Dlab-A1,,3.2781468810036736,0.017904169765706846,0.917580507146288,183.09404590669968
Dlab-A3,,3.183037268601848,0.012614223074909085,1.1537175570543123,252.337163351203
Dlab-A4,,1.2782080993472156,0.014407127669328222,0.29470768677868886,88.72053671520051
Dlab-A5,,1.7156493556732333,0.009363912760155715,0.4292803106709635,183.21928018952445
Dlab-A6,,3.53662822299069,0.012606861931355927,-0.18782644075180974,280.53200251161223
Dlab-A7,,1.3847603275437281,0.019086761483344927,2.718073618250744,72.55082685200773
Dlab-B1,,2.933324052161701,0.014407832544999626,0.9982389506305691,203.592319871856
Dlab-B3,,2.863575897515075,0.011926678099489794,1.2341395264836352,240.09836382165582
Dlab-B4,,1.3178288334011268,0.01586216572859124,0.5510726350828323,83.080006598705893
Dlab-B5,,2.2961721921890432,0.013208833904402764,0.9693205232232652,173.836101567125
Dlab-B6,,3.0938358795916767,0.022462117833456377,0.9182610216417026,137.73571586306696
Dlab-C3,,2.829222810179683,0.011866759176140988,1.233819149584103,238.41579391516163
Dlab-C4,,1.5690184477784561,0.020442285614660313,0.238646091203476,76.75357234287074
Dlab-C5,,1.6498182710174785,0.010050746306618053,0.5694259391583227,164.1488324037323
Dlab-C6,,2.4690301502117573,0.013239501890710237,0.5823259366241337,186.48965577354554
Dlab-C7,,0.8975451328712365,0.00208221273121883,1.1254781722052212,431.0535227329321
Dlab-D1,,2.5247186180709416,0.012305363563871791,0.7266279062565922,205.17220844115863
Dlab-D3,,2.9515385090538295,0.009893130747854246,1.3708437639256281,298.342211811362
Dlab-D5,,2.2738427907909853,0.00932619185382287,0.5856126323821548,243.81256856290403
Dlab-D6,,2.342746046394149,0.015041774162607973,0.6246265535940617,155.74931660773976
Dlab-D7,,1.6662822250116773,0.008305955362460541,2.173248354934822,200.61295206841334
Dlab-E1,,2.5584519987902117,0.011364624322408763,0.8420164739984511,225.12420351154563
Dlab-E3,,2.679461183347491,0.012984306838037838,1.0758936921373534,206.36151138218216
Dlab-E4,,1.2711444457980046,0.021212259362951565,0.4244383955206943,59.92499073522228
Dlab-E5,,2.1432672240198776,0.010874670263357308,0.6798054736038392,197.0880194171692
Dlab-E6,,3.9009855240686426,0.01749028028494465,1.0869625798900102,223.03733619560958
Dlab-E7,,1.082437856848472,0.002304980543523952,1.2020826979987653,469.608240247267
Dlab-F1,,2.36929577451194,0.00915134999275799,0.8570604781754949,258.9012305711076
Dlab-F3,,1.9396868423487186,0.006825213966748506,0.8670533311210649,284.1942907282619
Dlab-F4,,1.509133678936248,0.022131813102098052,0.581607259999106,68.18843408691107
Dlab-F5,,1.2169234234357562,0.00844143033010251,0.5220367891037951,144.16080875490425
Dlab-F7,,0.9068937636801276,0.005444771867177733,1.6534067979290208,166.56230707241934
Mcav-A1,,1.9576791050532119,0.008571346813271076,0.7277317284398244,228.39807415354184
Mcav-A3,,1.6053588375844219,0.007378947830571895,1.0865006519663278,217.55931529061925
Mcav-A4,,1.0190015490388866,0.017010243953302553,0.10543876066659912,59.90516960463972
Mcav-A5,,1.4195459934872092,0.008433627316703825,0.3450403428327816,168.31974430214927
Mcav-A6,,2.815172063039372,0.01106976506282845,0.9388807568828373,254.31181665205673
Mcav-A7,,0.7914588363736214,0.012111094659088871,0.869697835954079,65.34990095050281
Mcav-B1,,1.856238991363927,0.014469962171862291,0.7323091350562635,128.28222833736876
Mcav-B4,,1.0899290916462794,0.010166851162984986,0.22955834973932324,107.20419470823417
Mcav-B5,,1.203124715827565,0.00912319750481989,0.4163360125093907,131.87533375134544
Mcav-B6,,2.631017399660436,0.00919319852946851,0.671244583637948,286.19173090049037
Mcav-B7,,0.8317581107729288,0.004492069515109847,1.0333235292759964,185.16145130327294
Mcav-C1,,1.6103041262793043,0.007712117858625082,0.6534947022673471,208.80180461432803
Mcav-C3,,1.8026922313390337,0.011477765364838136,1.2308181699076264,157.05951237350948
Mcav-C4,,1.2181438266119737,0.0157339742859695,0.37782349546971034,77.42124173281715
Mcav-C5,,1.2991397830071147,0.006001538889621933,0.41475563428870793,216.46777716522536
Mcav-C6,,1.8534455016393958,0.00980394822809512,0.38777985060094405,189.05092708751636
Mcav-C7,,1.139753003712945,0.009904166571156378,0.9425360769831844,115.07813358392167
Mcav-D1,,2.0628303361007294,0.011366903923958657,0.8492431265004522,181.47688674950325
Mcav-D3,,1.0840146754547422,0.004063153526555286,0.7464415407065849,266.79146342121174
Mcav-D4,,0.6895844178397041,0.007235255002096084,0.19349856370831098,95.30893073429044
Mcav-D5,,1.5121782823435108,0.007128199867173788,0.573431489004728,212.14027531793442
Mcav-D6,,1.793297717405647,0.007454599325088267,0.32871544390205554,240.56258951039106
Mcav-D7,,1.5572726386873224,0.034461479753550454,1.7343670810033842,45.188791944631504
Mcav-E1,,2.101809654472632,0.007397615726832076,0.678582049841205,284.11987484685176
Mcav-E3,,1.8689131444055158,0.006618240450936317,1.0762390620888287,282.38822059435915
Mcav-E4,,0.6925328136774693,0.007779233997439755,0.13602102817888562,89.02326551758061
Mcav-E5,,1.6013492561626912,0.007930825410031416,0.43476695895831674,201.91457677749432
Mcav-E6,,2.6081144218722683,0.010303102326322908,0.7950272853436048,253.13874785159808
Mcav-F1,,1.4058137265211483,0.007189165999750691,0.7396197961556753,195.5461491040685
Mcav-F3,,1.96882194163451,0.009214196831271865,1.2387774787277603,213.67265945009635
Mcav-F4,,2.5416614899442087,0.028101593079446728,0.6935217501907863,90.44545918655263
Mcav-F5,,1.8333658300731013,0.01067034695984095,0.5657426877863729,171.81876437319045
Mcav-F6,,2.0972142704842645,0.010512720697871049,0.7111280526057537,199.49300763873384
Mcav-F7,,1.580768466641458,0.02093008720779778,1.4792287991246589,75.52612900975024
Mdec-A1,,1.60017706869376,0.010068111716926533,0.5501192045778243,158.93517212403776
Mdec-A3,,0.7868196708704526,0.004302955689139725,0.5516963739621475,182.8556294122003
Mdec-A4,,0.3655513964152433,0.003450502681062284,0.12980042430166322,105.94149032879561
Mdec-A5,,0.47074288000349374,0.0018945551685733077,0.26064687696905475,248.47145536436716
Mdec-A7,,0.9730377918080984,0.007092885192221806,1.2241984648404074,137.18504747195826
Mdec-B1,,1.5549474469962226,0.01192519274226598,0.5358072764414258,130.39180838436974
Mdec-B3,,1.9864619920445057,0.008508692658776783,1.6765229567452893,233.4626565686862
Mdec-B4,,0.8120851396726462,0.019906565611385964,-0.09464330268033153,40.79483902578141
Mdec-B5,,1.017178781152625,0.0036525780921379015,0.30216529898620653,278.4824185804764
Mdec-B6,,1.439762732065438,0.006400237555900671,0.3985609943029804,224.95457699660776
Mdec-B7,,1.1151390554165495,0.017587762587296513,1.491828205281756,63.40425906260553
Mdec-C1,,0.6667554127990502,0.003382450098347678,0.3640860718378191,197.12202498560413
Mdec-C3,,0.7828192146702704,0.003375659126922055,0.6305276056542529,231.90114440969913
Mdec-C4,,0.5887031745146896,0.005367644242664453,0.15423064212502557,109.67626539691503
Mdec-C6,,3.2870324072141996,0.020380021802246077,0.7107051691237272,161.28699169752295
Mdec-C7,,1.022484757116433,0.005438823212345395,1.1544193805462841,187.99742466266056
Mdec-D1,,0.4249336387216196,0.0014798998575606816,0.054873581586946364,287.1367522273011
Mdec-D4,,0.45091131114186567,0.004613595196070144,0.13152144554134287,97.73534347485698
Mdec-D5,,0.6362633925705182,0.0036325202634012238,0.22343485777483643,175.157561812131
Mdec-D6,,0.8803296384023571,0.0065410272792760585,0.6104960228940431,134.58583809786364
Mdec-D7,,0.6067316329867326,0.040134139973181604,1.0784056764506822,15.117593983380788
Mdec-E1,,1.275289862909512,0.0018716081571461564,0.06601861803512472,681.387211334922
Mdec-E3,,1.141068750816536,0.0073945679434198885,0.7283814111948815,154.3117541886845
Mdec-E5,,0.7117433453387084,0.004576776807315854,0.4536780311887049,155.51191926182764
Mdec-E6,,0.6569167465471832,0.0025954353416999983,0.23807441155618358,253.10464722149686
Mdec-E7,,0.7118653762339443,0.006733340888016021,0.7932925514863045,105.7224620100432
Mdec-F1,,1.4428382013492087,0.003483546587816707,0.41329017757535724,414.1865667579601
Mdec-F3,,1.6957745828938082,0.005776346844986252,1.0802487507386158,293.5721535429793
Mdec-F4,,0.6426310771326393,0.004364133986190528,0.1917666677699407,147.25282935082268
Mdec-F5,,0.6372526243835506,0.0040573182519749625,0.327970430641289,157.06251883823953
Mdec-F6,,0.6770463901873157,0.004836451536301269,0.18657190636106671,139.98825070520496
Mdec-F7,,0.8362817881997384,0.017876376779328098,0.9917129571813084,46.78139191868001
Past-A1,,2.4421420104726606,0.012488635169019624,0.8868708195789072,195.54915148220894
Past-A3,,1.9421154816503177,0.011410018187961956,1.0636094599497465,170.21142733140692
Past-A4,,0.887765000302036,0.012161838305055628,0.22591955545509942,72.99595489055265
Past-A5,,0.5767549758575939,0.005739886206113503,0.2231943603936396,100.48195297727284
Past-A6,,1.7457262368305662,0.0101056273264424,0.5946312444050097,172.7479334472088
Past-A7,,0.36250516137218547,0.0067009137327105305,0.6147562608126971,54.097870205762455
Past-B3,,2.6121398369857354,0.008759456739977616,1.0830490256408416,298.20797276891517
Past-B4,,1.431024909180289,0.016721140640701838,0.3004856572415001,85.58177578489791
Past-B5,,0.7970083931572096,0.007297719919223241,0.33723790501885414,109.21334361678846
Past-B6,,1.7528626420180677,0.008851225298125988,0.6316080361185389,198.03615691368628
Past-B7,,0.6133599085030338,0.008938986257928275,0.9798448603854796,68.61627155529243
Past-C1,,1.0163543514846174,0.007464054059154457,0.7201901829663144,136.1665314090386
Past-C3,,2.141164111785322,0.010569277337781272,0.96880561288425,202.58377591544973
Past-C4,,0.8363981550564111,0.009211199556686709,0.22085047589767223,90.80230537935122
Past-C5,,0.6326279951070094,0.005964600090713198,0.3681583969980624,106.06377384663269
Past-C6,,1.5249429125135647,0.01054563701358859,0.41403709556804064,144.60415340947142
Past-C7,,0.9945284047177096,0.01015022275403934,0.8714962345676053,97.98094375041487
Past-D1,,2.511715227750395,0.016900637012025696,0.8280369047680254,148.6166010170609
Past-D3,,2.8698648375314115,0.011812118079153647,1.3238801993025644,242.95937598153785
Past-D4,,0.7826067445480122,0.008121162598086262,0.2132636051830164,96.36634350018211
Past-D5,,1.2609618253174706,0.010046908536008661,0.3804561838841784,125.5074454791855
Past-D6,,1.6611513242025404,0.01005344099994175,0.5384919805485637,165.2321154729177
Past-D7,,1.1385719490063715,0.020785117309418795,1.370432491039739,54.77823059918101
Past-E1,,0.9427679878205703,0.0073858659634424674,0.3748956065642686,127.64488179002329
Past-E3,,2.72888079771855,0.012498412603941475,1.3111170696784078,218.33819095218342
Past-E4,,0.8342956515599413,0.0053198455833433815,0.16198435842401512,156.82704290743882
Past-E5,,1.0857958074780842,0.009635548829720939,0.4312766470392753,112.68645166624418
Past-E6,,2.776644426000604,0.01675404356614237,1.0490774606972484,165.7298081528105
Past-E7,,1.669121450216848,0.03677343208766905,1.9444319871453162,45.38933016199328
Past-F1,,1.984347371676263,0.00956923420992669,0.6863754131175096,207.36741604858943
Past-F3,,2.6384945541697142,0.009982459521399721,1.1020767343745461,264.3130731973907
Past-F4,,1.4235542458251897,0.016649150677843113,0.3742470164676036,85.50311504596283
Past-F5,,1.6364410346862348,0.007391769120454737,0.5856142320057887,221.38692483749574
Past-F6,,2.730357188275629,0.012287808105749148,0.6469682627288765,222.20050677697068
Past-F7,,1.2193738140568082,0.011341672520374775,1.6964345369415446,107.512698137445
